time,chi2,lnr,chi2_n,lnr_n,cyber_score,attack_stage,is_attack,Unnamed: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,hmm_score,hmm_detect
10,9691599.69827744,1943.753428386694,0.0047491568453747,0.0585635789713955,0.1554329776625785,0,0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.950766550522648,-17.58104529616725,0.0,0.0,0.0,-3.7,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.950766550522648,17.58104529616725,0.0,0.0,0.0,3.7,0.0,0.0,-3.7,0.0,0.0,0.0,0.0,0.0,-26.53181184668989,0.0,0.0,-3.7,0.0,0.0,8.950766550522648,21.28104529616725,0.0,20.057247614365135,0
11,21158794.34858452,2352.817540236784,0.0107464560033086,0.0740865183254947,0.1666899665205789,0,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.59254397212544,-17.58104529616725,0.0,0.0,0.0,-3.7,0.0,21.28104529616725,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.59254397212544,17.58104529616725,0.0,0.0,0.0,3.7,0.0,-21.28104529616725,-3.7,0.0,0.0,0.0,0.0,0.0,-43.17358926829268,0.0,0.0,-3.7,0.0,0.0,46.87358926829268,0.0,0.0,18.786793063934606,0
12,780834.086658655,413.9882609221981,8.886034489834861e-05,0.0005128939255579,0.4808945904343301,0,0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.68,5.68,0.0,0.0,0.0,0.0,0.0,0.0,18.059496526441507,0
13,1423051.8171644476,748.5295820198405,0.0004247377736703,0.0132078835088583,0.0499624754155139,0,0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.91,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.91,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.91,0.0,0.0,0.0,0.0,0.0,8.91,-5.0,0.0,19.478067886565107,0
14,1783817.256806122,588.9024937188339,0.0006134167255285,0.0071504427821195,0.3518498813839468,0,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.91,0.0,-5.68,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.91,0.0,5.68,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.91,-5.68,5.68,0.0,0.0,0.0,8.91,-5.0,0.0,20.27474003643748,0
15,11216379.414200244,2131.463934124484,0.0055466108334862,0.0656867137375244,0.0809011381444226,0,0,16.0,20.24653465346535,4.48,-1.0,-1.122772277227723,-1.138613861386139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.24653465346535,-4.48,1.0,1.122772277227723,1.138613861386139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.72653465346535,-23.50792079207921,1.0,1.122772277227723,-3.341386138613861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.83879379686935,0
16,26695338.91740697,3427.559533393812,0.0136420477406978,0.114870234857426,0.0456574195669155,0,0,17.0,30.06730434782609,4.48,-3.934608695652174,-4.417669565217391,-4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.06730434782609,-4.48,3.934608695652174,4.417669565217391,4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.54730434782608,-42.89958260869565,3.934608695652174,4.417669565217391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.947681466620004,0
17,10770478.57204356,2432.7926361211908,0.0053134063901382,0.0771213691649809,0.0434363348893796,0,0,18.0,16.9,0.0,-5.05,-5.67,-5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9,0.0,5.05,5.67,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,-33.37,5.05,5.67,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.819006281741128,0
18,82716658.36463848,6315.287840754148,0.0429409845942927,0.2244521563404272,0.4696033954563761,0,0,19.0,16.9,-16.9,-24.10022321428572,-27.0590625,-27.44084821428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9,16.9,24.10022321428572,27.0590625,27.44084821428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.50013392857144,24.10022321428572,27.0590625,44.34084821428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.89044633606708,0
19,7671063.544441845,1655.9411340546762,0.0036924241270853,0.0476418367289048,0.601837176802684,0,0,20.0,16.9,4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9,-4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.38,-16.9,0.0,0.0,-4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.667135067317375,0
20,11419902.350443378,1671.3623667561087,0.0056530525545325,0.0482270331640238,0.272179210631103,0,0,21.0,16.9,9.076964177292046,5.181845780206436,5.818032786885245,5.900121432908318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9,-9.076964177292046,-5.181845780206436,-5.818032786885245,-5.900121432908318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.97696417729205,0.0,-5.181845780206436,-5.818032786885245,-14.97708561020036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6620172438565,0
21,4458795.692777678,1223.0695768421926,0.0020124202665658,0.031215465565877,0.3710488919011809,0,0,22.0,0.0,4.48,5.05,5.67,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.48,-5.05,-5.67,-5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48,16.47,-5.05,-5.67,-10.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.122114319791443,0
22,3330840.7577317124,1415.4655337375402,0.0014225041285366,0.0385164012489243,0.2649288464219032,0,0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,0.0,0.0,0.0,0.0,0.0,0.0,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.03,0.0,0.0,0.0,0.0,0.0,0.0,-5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,0.0,0.0,0.0,5.21,-10.24,0.0,0.0,0.0,22.21418710649243,0
23,5286151.024680516,1472.5791531665288,0.0024451239562342,0.0406837173859463,0.0944618783876048,0,0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,-5.03,0.0,0.0,0.0,0.0,0.0,5.21,6.432225063938619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.03,5.03,0.0,0.0,0.0,0.0,0.0,-5.21,-6.432225063938619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.21,-10.24,11.46222506393862,-6.432225063938619,0.0,21.81355419955297,0
24,4860117.509577354,1525.0634180230386,0.00222231004932,0.0426753613283283,0.1566815663727533,0,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,-4.03,0.0,0.0,0.0,0.0,0.0,5.21,5.153452685421995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.03,4.03,0.0,0.0,0.0,0.0,0.0,-5.21,-5.153452685421995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.21,-10.24,9.183452685421996,-5.153452685421995,0.0,21.75667238863788,0
25,4619865.455424955,1279.626681749469,0.0020966591393984,0.0333616633966973,0.1373008852210883,0,0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,0.0,0.0,0.0,0.0,11.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.03,0.0,0.0,0.0,0.0,-11.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,0.0,0.0,11.83,-11.83,-5.03,0.0,0.0,0.0,21.71327334815099,0
26,4658051.457824115,1142.2087963989215,0.0021166302733171,0.0281470052571271,0.0202234164573771,0,0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.83,0.0,-5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.83,0.0,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.83,-17.04,5.21,0.0,0.0,0.0,21.840768938051475,0
27,12155261.388678024,2129.210677938596,0.0060376425327505,0.0656012084142522,0.103806539219017,0,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,0.0,0.0,0.0,0.0,23.25128598848368,0.0,-5.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.03,0.0,0.0,0.0,0.0,-23.25128598848368,0.0,5.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,0.0,0.0,23.25128598848368,-28.28128598848368,0.0,0.0,0.0,0.0,22.520060798231228,0
28,15502695.528213486,2108.9888815951103,0.0077883378473834,0.0648338428371274,0.123268316093781,0,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.45128598848369,0.0,0.0,0.0,0.0,11.83,0.0,11.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.45128598848369,0.0,0.0,0.0,0.0,-11.83,0.0,-11.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.45128598848369,0.0,0.0,11.83,0.0,-28.28128598848368,0.0,0.0,0.0,22.639206093730373,0
29,17236603.278541915,2252.8374722146723,0.0086951650015471,0.0702925298342855,0.1983644735014092,0,0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.41673704414587,0.0,0.0,0.0,0.0,11.83,0.0,12.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.41673704414587,0.0,0.0,0.0,0.0,-11.83,0.0,-12.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.41673704414587,0.0,0.0,11.83,1.0,-30.24673704414587,0.0,0.0,0.0,22.331310471368568,0
30,5479924.966913302,1173.1420630388443,0.0025464669905177,0.0293208438026401,0.4556104167696855,0,0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.68,0.0,11.83,0.0,-5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.68,0.0,-11.83,0.0,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.68,5.68,11.83,-17.04,5.21,0.0,0.0,0.0,-2.4493498251430736,0
31,4395455.802578947,1613.2993898644822,0.0019792937450637,0.0460236913334955,0.0207693786099398,0,0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,0.0,0.0,-5.68,0.0,0.0,0.0,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.03,0.0,0.0,5.68,0.0,0.0,0.0,-5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.03,-5.68,5.68,0.0,5.21,-10.24,0.0,0.0,0.0,-2.5988786258121515,0
32,2768547.14973786,1290.3304994386067,0.0011284267116469,0.0337678459681635,0.024649771350599,0,0,33.0,0.0,0.0,5.05,0.0,0.0,-5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.05,0.0,0.0,5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,-10.9,5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.658747255223643,0
33,2794624.4089727,1062.1484727698885,0.0011420650189766,0.0251089202421833,0.2428687682830707,0,0,34.0,0.0,0.0,5.05,0.0,0.0,-5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.05,0.0,0.0,5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,-10.9,5.85,0.0,0.0,-5.68,5.68,0.0,0.0,0.0,0.0,0.0,0.0,-2.7302247523794563,0
34,19100886.139802925,2934.411532328007,0.0096701778425206,0.0961565264401373,0.3460743023248269,0,0,35.0,0.0,0.0,0.0,-5.67,0.0,-5.85,23.75,0.0,0.0,-3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.67,0.0,5.85,-23.75,0.0,0.0,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.67,-5.85,35.27,-27.72,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4210684745118023,0
35,58732960.03632743,5471.743294304284,0.0303976016506127,0.1924417930313598,0.1693858874400467,0,0,36.0,0.0,0.0,-5.05,-10.56461538461538,0.0,-5.05,44.25213675213675,0.0,0.0,-7.397094017094017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,10.56461538461538,0.0,5.05,-44.25213675213675,0.0,0.0,7.397094017094017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.61461538461539,0.0,59.86675213675214,-51.64923076923077,7.397094017094017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.811976634069335,0
36,23289902.341573637,3125.6565552181087,0.0118610173726386,0.103413787114191,0.178636356242035,0,0,37.0,0.0,0.0,5.67,-5.67,0.0,-12.41821782178218,23.75,0.0,0.0,-3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.67,5.67,0.0,12.41821782178218,-23.75,0.0,0.0,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.08821782178218,41.83821782178218,-27.72,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.400274121625046,0
37,25400507.55790805,3308.577408292652,0.0129648558678118,0.1103551667821215,0.1353907809924845,0,0,38.0,0.0,0.0,5.05,-6.05,0.0,-12.09206349206349,25.34171075837742,0.0,0.0,-4.236067019400353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.05,6.05,0.0,12.09206349206349,-25.34171075837742,0.0,0.0,4.236067019400353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-17.14206349206349,43.48377425044092,-29.57777777777778,4.236067019400353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.734294334324595,0
38,62453544.98573674,5187.148631193026,0.0323434534185964,0.1816421516841977,0.0368110695123221,1,1,39.0,0.0,0.0,-32.48727520764558,-6.05,0.0,31.39171075837742,25.34171075837742,0.0,0.0,-4.236067019400353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.48727520764558,6.05,0.0,-31.39171075837742,-25.34171075837742,0.0,0.0,4.236067019400353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.53727520764558,63.878985966023,0.0,-29.57777777777778,4.236067019400353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.001124692926663,0
39,20767034.48488054,3520.094992699233,0.0105415670856306,0.1183817194420922,0.1521802760099923,1,1,40.0,-16.9,0.0,0.0,5.67,5.75,5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,0.0,0.0,-5.67,-5.75,-5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9,28.32,5.85,-11.52,-5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.868653843251794,0
40,33680839.5214742,3325.026473903821,0.017295437969789,0.1109793668537409,0.1282790219287297,1,1,41.0,-16.9,0.0,0.0,0.0,5.75,0.0,23.75,0.0,0.0,-3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,0.0,0.0,0.0,-5.75,0.0,-23.75,0.0,0.0,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9,22.65,0.0,23.75,-33.47,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.579854022902613,0
41,24291239.19193451,2974.929900791192,0.0123847127342864,0.0976940951443104,0.3684096611207356,1,1,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.046726342710995,11.46222506393862,5.0,17.50097186700767,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.046726342710995,-11.46222506393862,-5.0,-17.50097186700767,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,-9.046726342710995,43.00992327365729,0.0,0.0,0.0,0.0,-11.46222506393862,0.0,-22.50097186700767,0.0,-6.505218173982685,0
42,33671652.3647632,3304.1496324782256,0.0172906331217955,0.1101871439870392,0.1448275716642187,1,1,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.97,5.03,-16.68,7.68,0.0,0.0,0.0,0.0,0.0,26.32992327365729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97,-5.03,16.68,-7.68,0.0,0.0,0.0,0.0,0.0,-26.32992327365729,0.0,0.0,0.0,0.0,0.0,-3.97,0.0,0.0,0.0,0.0,0.0,-5.03,43.00992327365729,-34.00992327365729,0.0,-6.727095398685294,0
43,10137501.000437656,2396.4792771906023,0.0049823615293028,0.0757433698438629,0.0850310881757888,1,1,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.97,5.03,0.0,7.68,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97,-5.03,0.0,-7.68,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,-3.97,16.68,0.0,0.0,0.0,0.0,-5.03,5.0,-12.68,0.0,-7.705143589119591,0
44,9362371.382891726,2446.7294754126297,0.0045769716894719,0.0776502366574881,0.1620306188702376,1,1,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.97,5.03,3.91,7.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97,-5.03,-3.91,-7.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.97,20.59,0.0,0.0,0.0,0.0,-5.03,-3.91,-7.68,0.0,-7.935568094857601,0
45,11399029.590901377,2495.3707157343583,0.0056421361807338,0.0794960476239096,0.1631534415023681,1,1,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.97,5.03,9.91576,7.68,0.0,0.0,0.0,0.0,0.0,-7.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97,-5.03,-9.91576,-7.68,0.0,0.0,0.0,0.0,0.0,7.68,0.0,0.0,0.0,0.0,0.0,-3.97,26.59576,0.0,0.0,0.0,0.0,-5.03,-17.59576,0.0,0.0,-8.688286808750501,0
46,12198010.18587339,2548.0223436583296,0.0060599999909817,0.0814940425676898,0.3342625164674183,1,1,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.97,5.03,10.69776,7.68,0.0,0.0,0.0,0.0,0.0,-8.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97,-5.03,-10.69776,-7.68,0.0,0.0,0.0,0.0,0.0,8.68,0.0,0.0,0.0,0.0,0.0,-3.97,27.37776,0.0,0.0,0.0,0.0,-5.03,-19.37776,1.0,0.0,-13.045039822437934,0
47,20806848.27387566,2670.0316987967194,0.0105623895457437,0.0861239862991996,0.1686376169040291,1,1,48.0,0.0,0.0,-5.05,-5.67,0.0,0.0,23.75,0.0,0.0,-3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,5.67,0.0,0.0,-23.75,0.0,0.0,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.72,5.05,29.42,-27.72,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.519297251596903,0
48,7692247.468601508,2526.9487634590846,0.0037035032387947,0.0806943539664895,0.3435709215982028,1,1,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.97,5.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97,-5.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.87,0.0,0.0,0.0,0.0,-3.97,9.0,0.0,0.0,0.0,0.0,-5.03,0.0,2.87,-2.87,-17.15087534143615,0
49,209745495.43921825,11396.32833582583,0.1093765829121691,0.4172646793065698,0.738264393190701,1,1,50.0,16.9,17.64730434782609,0.0,0.0,16.9,0.0,69.80434782608695,0.0,0.0,-11.66834782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.9,-17.64730434782609,0.0,0.0,-16.9,0.0,-69.80434782608695,0.0,0.0,11.66834782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.54730434782608,0.0,0.0,69.80434782608695,-116.02,11.66834782608696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.491013576211223,0
50,8774507.336785737,2487.8411921110123,0.0042695210307708,0.0792103214133119,0.4806029817789363,1,1,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,-3.97,0.0,0.0,0.0,0.0,-9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,3.97,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,-3.97,3.97,-9.09,0.0,10.89,0.0,0.0,0.0,0.0,0.0,-89.7198435834971,0
51,14426007.06751509,2354.040733074923,0.0072252338803176,0.0741329353728346,0.4333445735970349,1,1,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,0.0,0.0,0.0,0.0,0.0,-9.09,11.83,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,9.09,-11.83,-3.7,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,0.0,0.0,-9.09,0.0,26.42,-11.83,0.0,0.0,0.0,-3.7,-89.06802039060689,0
52,12058663.665852306,2716.835226323788,0.0059871222913639,0.0879000607538241,0.4146764590659262,1,1,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.78,-1.8,0.0,0.0,0.0,0.0,0.0,0.0,11.83,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,1.8,0.0,0.0,0.0,0.0,0.0,0.0,-11.83,-3.7,0.0,0.0,0.0,0.0,0.0,0.0,-6.58,0.0,0.0,4.78,0.0,17.33,-11.83,0.0,0.0,0.0,-3.7,-89.86025691791465,0
53,19300404.04112177,3009.1874870098573,0.0097745249455446,0.0989940831361317,0.041896164941841,1,1,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.78,-2.746534653465347,0.0,0.0,0.0,0.0,0.0,-4.78,18.05083608360836,5.645654565456546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,2.746534653465347,0.0,0.0,0.0,0.0,0.0,4.78,-18.05083608360836,-5.645654565456546,0.0,0.0,0.0,0.0,0.0,0.0,-7.526534653465347,0.0,0.0,0.0,0.0,31.22302530253025,-18.05083608360836,0.0,0.0,0.0,-5.645654565456546,-90.77191615588194,0
54,87411691.2310411,6753.934607308374,0.0453964689141124,0.2410976819630424,0.0289413283182343,1,1,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,-4.78,0.0,0.0,0.0,0.0,0.0,-33.229,31.41522222222222,9.825555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.78,4.78,0.0,0.0,0.0,0.0,0.0,33.229,-31.41522222222222,-9.825555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.009,0.0,79.24977777777778,-31.41522222222222,0.0,0.0,0.0,-9.825555555555557,-91.48546149741945,0
